SITE,DATE,Replicate,Dry_to_wet_ratio,Percent_carbon,Percent_nitrogen,Percent_hydrogen
AQUE,2015-03-06,2,0.15,32.15,0.67,5.18
MOHK,2015-03-09,1,0.07,42.48,1.88,5.76
MOHK,2015-03-09,2,0.07,42.45,1.98,5.96
AQUE,2015-04-06,1,0.06,43.56,1.71,5.86
AQUE,2015-04-06,2,0.06,43.7,1.74,5.88
MOHK,2015-04-08,1,0.14,31.81,1.37,5.5
MOHK,2015-04-08,2,0.14,31.39,1.48,5.42
ABUR,2015-04-13,1,0.05,39.79,3.28,5.7
ABUR,2015-04-13,2,0.05,39.72,3.27,5.68
ABUR,2015-05-04,1,0.07,40.13,3.67,6.15
ABUR,2015-05-04,2,0.07,39.59,3.62,6.07
MOHK,2015-05-07,1,0.07,43.96,3.6,6.4
MOHK,2015-05-07,2,0.07,44.01,3.64,6.38
AQUE,2015-05-12,1,0.05,43.43,4.03,6.33
AQUE,2015-05-12,2,0.05,43.34,4.04,6.34
MOHK,2015-06-02,1,0.06,39.24,2.27,6.08
MOHK,2015-06-02,2,0.06,33.41,1.78,5.2
AQUE,2015-06-04,1,0.06,42.44,2.18,5.9
AQUE,2015-06-04,2,0.06,42.1,2.02,6.07
ABUR,2015-06-09,1,0.07,43.42,1.87,6.06
ABUR,2015-06-09,2,0.07,43.95,1.93,6.07
MOHK,2015-07-02,1,0.06,40.03,1.84,6.22
MOHK,2015-07-02,2,0.06,35.55,1.55,5.63
ABUR,2015-07-08,1,0.13,35.05,1.04,6.04
ABUR,2015-07-08,2,0.13,34.96,0.96,6.03
AQUE,2015-07-13,1,0.06,42.87,1.48,5.94
AQUE,2015-07-13,2,0.06,43.08,1.54,5.9
AQUE,2015-08-03,1,0.1,35.99,0.91,5.91
AQUE,2015-08-03,2,0.1,35.63,0.86,5.92
ABUR,2015-08-05,1,0.06,43,1.49,6.06
ABUR,2015-08-05,2,0.06,42.66,1.43,6.19
MOHK,2015-08-06,1,0.13,33.14,1.21,5.38
MOHK,2015-08-06,2,0.13,32.06,1.13,5.23
MOHK,2015-09-02,1,0.06,43.2,1.55,5.19
MOHK,2015-09-02,2,0.06,42.8,1.55,5.43
AQUE,2015-09-03,1,0.08,37.71,1.23,5.56
AQUE,2015-09-03,2,0.08,37.39,1.15,5.58
ABUR,2015-09-04,1,0.11,36.55,0.81,5.73
ABUR,2015-09-04,2,0.11,36.74,0.79,5.74
ABUR,2015-10-01,1,0.09,40.21,1.5,5.55
ABUR,2015-10-01,2,0.09,40,1.49,5.6
MOHK,2015-10-02,1,0.11,35.89,0.9,5.36
MOHK,2015-10-02,2,0.11,36.13,0.94,5.32
AQUE,2015-10-05,1,0.06,40.29,1.33,5.48
AQUE,2015-10-05,2,0.06,40.8,1.44,5.55
ABUR,2015-11-05,1,0.06,43.42,2.11,5.55
ABUR,2015-11-05,2,0.06,43.19,2.13,5.53
MOHK,2015-11-09,1,0.07,42.32,1.88,5.6
MOHK,2015-11-09,2,0.07,42.39,1.96,5.67
AQUE,2015-11-11,1,0.06,39.98,2.64,5.73
AQUE,2015-11-11,2,0.06,40.35,2.66,6.07
ABUR,2015-12-02,1,0.07,36.86,1.86,5.8
ABUR,2015-12-02,2,0.07,36.97,1.94,5.87
MOHK,2015-12-02,1,0.07,37.11,1.72,5.81
MOHK,2015-12-02,2,0.07,37.11,1.75,5.83
AQUE,2015-12-03,1,0.05,43.24,2.24,6.06
AQUE,2015-12-03,2,0.05,43.78,2.35,6.16
ABUR,2016-01-10,1,0.06,33.61,3.04,4.83
ABUR,2016-01-10,2,0.06,33.6,3.11,4.85
MOHK,2016-01-09,1,0.05,32.42,2.98,4.45
MOHK,2016-01-09,2,0.05,31.96,2.86,4.48
AQUE,2016-01-11,1,0.05,41.21,3.33,5.67
AQUE,2016-01-11,2,0.05,40.88,3.34,5.6
ABUR,2016-02-07,1,0.06,42.3,3.92,5.53
ABUR,2016-02-07,2,0.06,42.2,3.92,5.52
MOHK,2016-02-07,1,0.05,41.66,3.38,5.66
MOHK,2016-02-07,2,0.05,41.53,3.25,5.64
AQUE,2016-02-09,1,0.05,38.27,3.67,5.38
AQUE,2016-02-09,2,0.05,38.06,3.69,5.35
AQUE,2016-03-09,1,0.06,37.82,2.31,5.58
AQUE,2016-03-09,2,0.06,38.01,2.38,5.5
ABUR,2016-03-10,1,0.13,31.74,1.53,5.12
ABUR,2016-03-10,2,0.13,31.75,1.48,5.2
MOHK,2016-03-10,1,0.1,28.85,1.93,4.3
MOHK,2016-03-10,2,0.1,28.7,1.87,4.34
AQUE,2016-04-05,1,0.06,38.42,3.72,5.55
AQUE,2016-04-05,2,0.06,37.92,3.73,5.54
MOHK,2016-04-07,1,0.1,37.22,3.12,5.95
MOHK,2016-04-07,2,0.1,37.4,3.19,5.97
ABUR,2016-04-07,1,0.05,37.47,3.42,5.7
ABUR,2016-04-07,2,0.05,37.78,3.51,5.7
ABUR,2016-05-03,1,0.08,32.57,3.38,4.96
ABUR,2016-05-03,2,0.08,32.2,3.33,4.91
MOHK,2016-05-03,1,0.06,37.47,3.54,5.51
MOHK,2016-05-03,2,0.06,38.21,3.67,5.58
AQUE,2016-05-05,1,0.07,36.91,2.91,5.13
AQUE,2016-05-05,2,0.07,36.81,3.02,5.33
MOHK,2016-06-11,1,0.09,36.63,2.22,5.72
MOHK,2016-06-11,2,0.09,35.95,2.01,5.76
ABUR,2016-06-01,1,0.04,34.84,3.26,5.33
ABUR,2016-06-01,2,0.04,34.12,3.3,5.27
AQUE,2016-06-07,1,0.1,37.89,1.97,5.8
AQUE,2016-06-07,2,0.1,37.61,1.98,5.75
MOHK,2016-07-07,1,0.09,33.76,1.71,4.93
MOHK,2016-07-07,2,0.09,34.09,1.4,4.86
ABUR,2016-07-08,1,0.06,32.2,1.48,4.64
ABUR,2016-07-08,2,0.06,30.9,1.37,4.5
AQUE,2016-07-11,1,0.1,37.98,2.41,4.51
AQUE,2016-07-11,2,0.1,38.49,2.32,4.59
MOHK,2016-08-02,1,0.09,35.4,1.3,5.17
MOHK,2016-08-02,2,0.09,34.94,1.33,5.16
ABUR,2016-08-04,1,0.06,34.8,1.59,4.84
ABUR,2016-08-04,2,0.06,35.25,1.54,4.89
AQUE,2016-08-08,1,0.07,35.9,2.44,4.71
AQUE,2016-08-08,2,0.07,34.8,2.18,4.56
MOHK,2016-09-01,1,0.07,37.64,2.04,4.99
MOHK,2016-09-01,2,0.07,37.92,2.17,5.02
AQUE,2016-09-07,1,0.07,30.62,1.76,4.18
AQUE,2016-09-07,2,0.07,30.78,1.77,4.2
ABUR,2016-09-08,1,0.07,32.88,1.8,4.8
ABUR,2016-09-08,2,0.07,33.2,1.91,4.98
ABUR,2016-10-03,1,0.07,34.46,1.95,5.08
ABUR,2016-10-03,2,0.07,32.86,1.9,4.89
AQUE,2016-10-04,1,0.06,35.94,2.04,5.11
AQUE,2016-10-04,2,0.06,36.21,2.05,5.15
MOHK,2016-10-06,1,0.04,40.76,2.32,5.71
MOHK,2016-10-06,2,0.04,40.65,2.34,5.69
MOHK,2016-11-01,1,0.06,32.86,2.54,4.73
MOHK,2016-11-01,2,0.06,30.81,2.19,4.47
ABUR,2016-11-02,1,0.08,27.65,1.66,4.2
ABUR,2016-11-02,2,0.08,28.36,1.52,4.31
AQUE,2016-11-04,1,0.06,35.67,1.47,5.38
AQUE,2016-11-04,2,0.06,36.26,1.5,5.4
ABUR,2016-12-02,1,0.13,28.86,1.81,4.43
ABUR,2016-12-02,2,0.13,28.76,1.74,4.4
AQUE,2016-12-06,1,0.09,34.27,1.39,5.21
AQUE,2016-12-06,2,0.09,33.96,1.44,5.34
MOHK,2016-12-08,1,0.05,38.11,2.46,5.59
MOHK,2016-12-08,2,0.05,37.84,2.45,5.58
MOHK,2017-01-04,1,0.11,27.07,2.43,3.65
MOHK,2017-01-04,2,0.11,26.96,2.48,3.68
ABUR,2017-01-04,1,0.12,30.54,2.71,4.45
ABUR,2017-01-04,2,0.12,30.89,2.74,4.49
AQUE,2017-01-10,1,0.06,25.41,1.65,3.54
AQUE,2017-01-10,2,0.06,25.81,1.65,3.62
AQUE,2017-02-01,1,0.08,29.57,2.25,4.48
AQUE,2017-02-01,2,0.08,30.3,2.32,4.57
MOHK,2017-02-01,1,0.07,31.22,2.37,4.34
MOHK,2017-02-01,2,0.07,30.83,2.32,4.26
ABUR,2017-02-09,1,0.06,33.4,2.71,4.6
ABUR,2017-02-09,2,0.06,32.94,2.78,4.52
ABUR,2017-03-07,1,0.06,38.03,3.08,4.98
ABUR,2017-03-07,2,0.06,40.45,3.3,5.28
MOHK,2017-03-07,1,0.05,42.64,3.37,5.42
MOHK,2017-03-07,2,0.05,42.55,3.37,5.43
AQUE,2017-03-10,1,0.12,29.13,2.42,4.38
AQUE,2017-03-10,2,0.12,29.6,2.44,4.66
ABUR,2017-04-07,1,-99999,-99999,-99999,-99999
ABUR,2017-04-07,2,-99999,-99999,-99999,-99999
AQUE,2017-04-04,1,0.06,37.16,3.52,5.17
AQUE,2017-04-04,2,0.06,37.21,3.59,5.37
MOHK,2017-04-11,1,0.06,34.69,3.5,4.86
MOHK,2017-04-11,2,0.06,34.4,3.51,4.87
MOHK,2017-05-03,1,0.09,27.47,3.49,4.06
MOHK,2017-05-03,2,0.09,27.89,3.57,4.11
AQUE,2017-05-04,1,0.08,27.98,3.49,4.22
AQUE,2017-05-04,2,0.08,28.82,3.5,4.29
ABUR,2017-05-02,1,-99999,-99999,-99999,-99999
ABUR,2017-05-02,2,-99999,-99999,-99999,-99999
ABUR,2017-06-01,1,-99999,-99999,-99999,-99999
ABUR,2017-06-01,2,-99999,-99999,-99999,-99999
MOHK,2017-06-01,1,0.0818,34.33,2.49,5.1
MOHK,2017-06-01,2,0.0818,42.6,3.19,6.27
AQUE,2017-06-06,1,0.0734,34.62,2.79,5.19
AQUE,2017-06-06,2,0.0734,33.46,2.76,4.9
MOHK,2017-07-07,1,0.05,35.37,1.63,-99999
MOHK,2017-07-07,2,0.05,35.49,1.67,-99999
ABUR,2017-07-07,1,0.05,36.11,1.42,-99999
ABUR,2017-07-07,2,0.05,38.15,1.6,-99999
AQUE,2017-07-11,1,0.09,35.27,2.1,-99999
AQUE,2017-07-11,2,0.09,34.88,2.12,-99999
ABUR,2017-08-01,1,0.06,39.96,1.19,-99999
ABUR,2017-08-01,2,0.06,39.89,1.19,-99999
MOHK,2017-08-01,1,0.11,35.26,1.44,-99999
MOHK,2017-08-01,2,0.11,34.42,1.25,-99999
AQUE,2017-08-03,1,0.09,36.81,1.38,-99999
AQUE,2017-08-03,2,0.09,37.75,1.33,-99999
MOHK,2017-09-07,1,0.12,31.84,1.09,-99999
MOHK,2017-09-07,2,0.12,31.68,1.14,-99999
ABUR,2017-09-07,1,0.1,31.78,1,-99999
ABUR,2017-09-07,2,0.1,33.04,1.03,-99999
AQUE,2017-09-10,1,0.11,33.24,1.37,-99999
AQUE,2017-09-10,2,0.11,33.59,1.38,-99999
AQUE,2017-10-02,1,0.1,31.5,1.21,-99999
AQUE,2017-10-02,2,0.1,31.74,1.17,-99999
ABUR,2017-10-03,1,0.07,33.87,1.08,-99999
ABUR,2017-10-03,2,0.07,34.16,1.13,-99999
MOHK,2017-10-03,1,0.06,36.03,2.02,-99999
MOHK,2017-10-03,2,0.06,36.43,1.99,-99999
AQUE,2017-11-02,1,0.04,30.94,1.21,-99999
AQUE,2017-11-02,2,0.04,30.66,1.21,-99999
MOHK,2017-11-03,1,0.14,28.76,1.88,-99999
MOHK,2017-11-03,2,0.14,28.26,1.79,-99999
ABUR,2017-11-03,1,0.09,27.28,1.32,-99999
ABUR,2017-11-03,2,0.09,27.37,1.32,-99999
AQUE,2017-12-06,1,0.04,37.24,1.62,-99999
AQUE,2017-12-06,2,0.04,37.22,1.61,-99999
MOHK,2017-12-07,1,0.06,33.39,1.86,-99999
MOHK,2017-12-07,2,0.06,33.55,1.88,-99999
ABUR,2017-12-07,1,0.03,33.53,2.08,-99999
ABUR,2017-12-07,2,0.03,33.75,2.09,-99999
AQUE,2018-01-23,1,0.12,29.37,1.12,-99999
AQUE,2018-01-23,2,0.12,29.28,1.1,-99999
MOHK,2018-01-24,1,0.09,31.32,2.13,-99999
MOHK,2018-01-24,2,0.09,31.28,2.15,-99999
ABUR,2018-01-25,1,0.12,28.9,1.82,-99999
ABUR,2018-01-25,2,0.12,28.56,1.81,-99999
AQUE,2018-02-15,1,0.08,27.3,1.3,-99999
AQUE,2018-02-15,2,0.08,27.8,1.4,-99999
ABUR,2018-02-16,1,0.11,30.9,1.1,-99999
ABUR,2018-02-16,2,0.11,31.3,1.2,-99999
MOHK,2018-02-16,1,0.09,28.4,1.3,-99999
MOHK,2018-02-16,2,0.09,28.76,1.3,-99999
ABUR,2018-03-07,1,0.08,31.42,3.25,-99999
ABUR,2018-03-07,2,0.08,31.44,3.2,-99999
MOHK,2018-03-07,1,0.08,37.88,3.4,-99999
MOHK,2018-03-07,2,0.08,38.17,3.44,-99999
AQUE,2018-03-12,1,0.09,33.82,2.8,-99999
AQUE,2018-03-12,2,0.09,32.72,2.76,-99999
MOHK,2018-04-03,1,0.1,28.33,3.41,-99999
MOHK,2018-04-03,2,0.1,28.12,3.45,-99999
ABUR,2018-04-05,1,0.14,26.88,3,-99999
ABUR,2018-04-05,2,0.14,26.58,2.96,-99999
AQUE,2018-04-06,1,0.09,26.12,2.59,-99999
AQUE,2018-04-06,2,0.09,25.98,2.53,-99999
AQUE,2018-05-02,1,0.094918504,27.68823994,2.246668973,4.349804607
AQUE,2018-05-02,2,0.094918504,27.90295403,2.176809745,4.219937284
MOHK,2018-05-04,1,0.130563798,31.35405573,1.9258104,4.847877446
MOHK,2018-05-04,2,0.130563798,32.14106353,2.075478977,5.05574029
ABUR,2018-05-04,1,0.119235096,31.4640114,1.926427194,5.397489648
ABUR,2018-05-04,2,0.119235096,31.94723216,1.954170529,4.895459347
MOHK,2018-06-04,1,0.085054678,37.83712973,2.901927074,5.677311138
MOHK,2018-06-04,2,0.085054678,37.50439986,2.85814465,5.407496775
ABUR,2018-06-04,1,0.109118087,36.29854759,2.448861714,6.052397223
ABUR,2018-06-04,2,0.109118087,36.63535572,2.574546957,6.01872675
AQUE,2018-06-06,1,0.09270217,31.30170974,3.396048612,5.539590346
AQUE,2018-06-06,2,0.09270217,31.32222544,3.445660689,5.12096069
MOHK,2018-07-05,1,0.127205882,28.46463175,1.627460265,4.697623942
MOHK,2018-07-05,2,0.127205882,26.98021914,1.397875119,4.368818209
ABUR,2018-07-06,1,0.117702448,32.22955992,1.264940001,5.256689865
ABUR,2018-07-06,2,0.117702448,32.99900434,1.428900375,5.265171788
AQUE,2018-07-10,1,0.09375,35.41110104,2.930892661,4.405466654
AQUE,2018-07-10,2,0.09375,35.13586728,2.853044951,5.432064015
MOHK,2018-08-13,1,0.118890357,31.38513575,1.891668833,4.732506734
MOHK,2018-08-13,2,0.118890357,31.30623653,2.098869903,5.034681826
ABUR,2018-08-13,1,0.128865979,32.00236203,1.883143304,5.124729193
ABUR,2018-08-13,2,0.128865979,31.75136389,1.945414141,4.842236447
AQUE,2018-08-06,1,0.161716172,26.56626284,1.754005921,4.487681905
AQUE,2018-08-06,2,0.161716172,29.0157247,1.972813253,5.272120668
AQUE,2018-09-06,1,0.120879121,37.31846694,2.293657453,6.135458511
AQUE,2018-09-06,2,0.120879121,35.85511115,2.288703784,6.09770269
ABUR,2018-09-07,1,0.108781127,31.32076637,2.033707909,5.938154591
ABUR,2018-09-07,2,0.108781127,30.58879331,1.853924807,6.347657446
MOHK,2018-09-07,1,0.112033195,32.44942012,2.420276227,6.308966646
MOHK,2018-09-07,2,0.112033195,32.25328858,2.255502663,5.920720591
MOHK,2018-10-04,1,0.105555556,28.77082268,1.694506461,5.705938032
MOHK,2018-10-04,2,0.105555556,28.54963662,1.735388774,5.682025797
ABUR,2018-10-04,1,0.102521008,34.61077752,1.81816158,5.974446459
ABUR,2018-10-04,2,0.102521008,35.00835027,1.831421088,6.808966381
AQUE,2018-10-05,1,0.183791606,28.17026346,1.41128996,6.087343993
AQUE,2018-10-05,2,0.183791606,29.34020399,1.389124692,5.873891311
AQUE,2018-11-01,1,0.100358423,35.88,1.23,3.65
AQUE,2018-11-01,2,0.100358423,35.35,1.24,4.22
ABUR,2018-11-02,1,0.129905277,31.05,1.22,3.77
ABUR,2018-11-02,2,0.129905277,30.77,1.1,4.04
MOHK,2018-11-02,1,0.131481481,31,1.59,3.95
MOHK,2018-11-02,2,0.131481481,31.08,1.54,3.83
AQUE,2018-12-04,1,0.128695652,29.11,1.96,3.76
AQUE,2018-12-04,2,0.128695652,29.35,2.07,3.83
ABUR,2018-12-11,1,0.085333333,31.61,1.5,3.94
ABUR,2018-12-11,2,0.085333333,32.21,1.42,3.78
MOHK,2018-12-11,1,0.087478559,34.44,2.07,4.31
MOHK,2018-12-11,2,0.087478559,35.67,1.99,5.07
AQUE,2019-01-03,1,0.106951872,34.6,1.46,6.15
AQUE,2019-01-03,2,0.106951872,34.45,1.56,6.77
MOHK,2019-01-04,1,0.058743169,35.33,1.62,6.57
MOHK,2019-01-04,2,0.058743169,35,1.73,6.37
ABUR,2019-01-04,1,0.063703704,35.33,1.62,6.57
ABUR,2019-01-04,2,0.063703704,35.77,1.6,7
ABUR,2019-02-07,1,0.148867314,35.98,2.32,6.02
ABUR,2019-02-07,2,0.148867314,36.44,2.28,6.19
MOHK,2019-02-07,1,0.087163233,30.29,2.19,5.1
MOHK,2019-02-07,2,0.087163233,31.39,2.21,5.02
AQUE,2019-02-08,1,0.071942446,36.09,2.6,6.15
AQUE,2019-02-08,2,0.071942446,36.91,2.63,6.47
ABUR,2019-03-04,1,0.110067114,29.42,2.28,4.26
ABUR,2019-03-04,2,0.110067114,28.81,2.27,4.91
MOHK,2019-03-04,1,0.103825137,27.79,1.82,4.74
MOHK,2019-03-04,2,0.103825137,27.65,1.81,4.88
AQUE,2019-03-05,1,0.097493036,34.14,2.51,5.95
AQUE,2019-03-05,2,0.097493036,33.68,2.54,6.13
MOHK,2019-04-01,1,0.059931507,37.27,2.99,5.43
MOHK,2019-04-01,2,0.059931507,37.46,3.03,5.49
ABUR,2019-04-01,1,0.081570997,36.48,2.43,5.76
ABUR,2019-04-01,2,0.081570997,36.18,2.46,5.79
AQUE,2019-04-04,1,0.075931232,34.84,3.16,5.49
AQUE,2019-04-04,2,0.075931232,36.67,3.31,5.69
AQUE,2019-05-02,1,0.100139082,31.56,3.3,5.08
AQUE,2019-05-02,2,0.100139082,32.1,3.38,4.97
MOHK,2019-05-03,1,0.101626016,32.6,2.22,5.42
MOHK,2019-05-03,2,0.101626016,35.36,2.49,5.67
ABUR,2019-05-03,1,0.091559371,33.19,2.17,5.59
ABUR,2019-05-03,2,0.091559371,33,2.14,5.37
ABUR,2019-06-04,1,0.111261872,32.3,2.51,4
ABUR,2019-06-04,2,0.111261872,30.91,2.4,4.91
MOHK,2019-06-04,1,0.099037139,33.36,3.23,4.81
MOHK,2019-06-04,2,0.099037139,32.42,3.19,4.99
AQUE,2019-06-06,1,0.116062176,35.05,3.23,5.3
AQUE,2019-06-06,2,0.116062176,34.84,3.19,5.19
AQUE,2019-07-02,1,0.121929026,29.91,1.34,4.65
AQUE,2019-07-02,2,0.121929026,30.72,1.37,4.77
ABUR,2019-07-08,1,0.109298532,33.59,1.25,5.3
ABUR,2019-07-08,2,0.109298532,33.55,1.27,5.24
MOHK,2019-07-10,1,0.130674003,33.78,1.15,5.14
MOHK,2019-07-10,2,0.130674003,33.73,1.14,5.3
ABUR,2019-08-02,1,0.102564103,35.88,0.91,4.34
ABUR,2019-08-02,2,0.102564103,35.87,0.87,4.79
AQUE,2019-08-05,1,0.158892128,33.86,0.99,4.64
AQUE,2019-08-05,2,0.158892128,33.87,0.97,4.91
MOHK,2019-08-09,1,0.08,36.29,1.78,5.58
MOHK,2019-08-09,2,0.08,36.09,1.73,4.84
AQUE,2019-09-06,1,0.376010782,30.99,2.16,4.62
AQUE,2019-09-06,2,0.376010782,31.08,2.11,5.18
MOHK,2019-09-12,1,0.353342428,28.72,1.32,3.92
MOHK,2019-09-12,2,0.353342428,28.66,1.23,4.01
ABUR,2019-09-12,1,0.29,27.26,1.15,3.75
ABUR,2019-09-12,2,0.29,26.79,1.15,3.99
MOHK,2019-10-02,1,0.079,36.77,2.66,5.14
MOHK,2019-10-02,2,0.079,37.19,2.53,4.82
AQUE,2019-10-03,1,0.125,31.16,2.01,4.39
AQUE,2019-10-03,2,0.125,31.01,1.91,4.21
ABUR,2019-10-04,1,0.067647059,37.97,1.87,4.63
ABUR,2019-10-04,2,0.067647059,38.2,1.89,5.53
ABUR,2019-11-01,1,0.103070175,31.01,1.07,4.14
ABUR,2019-11-01,2,0.103070175,31.03,1.08,4.5
AQUE,2019-11-04,1,0.084566596,37.25,1.61,5.05
AQUE,2019-11-04,2,0.084566596,37.24,1.6,5.28
MOHK,2019-11-06,1,0.094202899,32.79,1.94,4.66
MOHK,2019-11-06,2,0.094202899,32.64,1.9,4.52
AQUE,2019-12-03,1,0.07008547,42.82,2.2,5.08
AQUE,2019-12-03,2,0.07008547,42.56,2.2,5.09
ABUR,2019-12-05,1,0.048433048,42.84,2.49,5.14
ABUR,2019-12-05,2,0.048433048,42.87,2.57,4.56
MOHK,2019-12-06,1,0.105747126,29.14,1.94,4.06
MOHK,2019-12-06,2,0.105747126,29.47,1.92,3.9
AQUE,2020-01-07,1,0.064829822,39.98,2.3,5.12
AQUE,2020-01-07,2,0.064829822,40.02,2.23,5.27
ABUR,2020-01-14,1,0.092657343,33.04,1.21,4.75
ABUR,2020-01-14,2,0.092657343,35.73,1.42,4.93
MOHK,2020-01-14,1,0.091883614,33.32,1.32,4.85
MOHK,2020-01-14,2,0.091883614,33.43,1.34,5.53
MOHK,2020-02-04,1,0.100430416,30.6,1.4,4.32
MOHK,2020-02-04,2,0.100430416,31.5,1.38,4.71
ABUR,2020-02-06,1,0.126344086,30.83,0.84,4.89
ABUR,2020-02-06,2,0.126344086,32.7,0.86,5.11
AQUE,2020-02-06,1,0.053299492,39.93,2.79,5.55
AQUE,2020-02-06,2,0.053299492,38.21,2.73,5.33
ABUR,2020-03-02,1,0.077544426,39.55,1.01,5.48
ABUR,2020-03-02,2,0.077544426,38.77,1.03,5.27
AQUE,2020-03-03,1,0.088114754,29.14,1.24,4.5
AQUE,2020-03-03,2,0.088114754,28.35,1.18,4.32
MOHK,2020-03-05,1,0.119828816,29.26,1.05,4.07
MOHK,2020-03-05,2,0.119828816,28.87,0.097,4.48
MOHK,2020-07-08,1,0.105544,29.08,2.32,4.15
MOHK,2020-07-08,2,0.105544,27.17,2.3,4.42
AQUE,2020-07-10,1,0.117312,29.3,2.84,4.83
AQUE,2020-07-10,2,0.117312,29.83,2.81,4.94
ABUR,2020-07-13,1,0.122571,30.27,0.95,5.06
ABUR,2020-07-13,2,0.122571,30.66,1.12,5.25
MOHK,2020-08-04,1,0.194946,31.59,1.35,5.25
MOHK,2020-08-04,2,0.194946,29.87,1.42,4.93
ABUR,2020-08-06,1,0.14751,33.24,1.55,5.84
ABUR,2020-08-06,2,0.14751,32.79,1.5,5.67
AQUE,2020-08-07,1,0.118349,26.82,1.72,4.52
AQUE,2020-08-07,2,0.118349,26.78,1.73,4.23
AQUE,2020-09-01,1,0.135853,30.04,1.66,4.96
AQUE,2020-09-01,2,0.135853,30.37,1.66,5.15
MOHK,2020-09-02,1,0.130354,28.57,1.96,4.66
MOHK,2020-09-02,2,0.130354,28.3,1.82,4.65
ABUR,2020-09-02,1,0.113452,30.24,1.06,4.79
ABUR,2020-09-02,2,0.113452,29.77,0.95,5.34
MOHK,2020-10-05,1,0.129841,27.86,1.51,4.48
MOHK,2020-10-05,2,0.129841,28.62,1.36,4.58
ABUR,2020-10-05,1,0.134579,31.2,1.2,5.5
ABUR,2020-10-05,2,0.134579,31.13,1.2,5.7
AQUE,2020-10-06,1,0.113809,27.37,1.7,4.69
AQUE,2020-10-06,2,0.113809,27.19,1.71,4.52
AQUE,2020-11-02,1,0.1402,32.66,1.08,5.67
AQUE,2020-11-02,2,0.1402,33.51,1.09,6.01
MOHK,2020-11-04,1,0.122302,30.95,1.7,5.46
MOHK,2020-11-04,2,0.122302,30.43,1.83,5.18
ABUR,2020-11-04,1,0.113139,30.33,1.48,5.31
ABUR,2020-11-04,2,0.113139,29.86,1.39,5.26
MOHK,2020-12-03,1,0.108514,27.52,2.07,4.75
MOHK,2020-12-03,2,0.108514,28.08,2.12,4.76
AQUE,2020-12-04,1,0.110169,26.65,2.1,3.9
AQUE,2020-12-04,2,0.110169,26.9,2.19,4.43
ABUR,2020-12-04,1,0.104167,28.04,1.6,4.81
ABUR,2020-12-04,2,0.104167,28.39,1.63,4.88
AQUE,2021-01-06,1,0.122312,27.71,2.14,4.77
AQUE,2021-01-06,2,0.122312,26.95,2.15,4.7
MOHK,2021-01-12,1,0.107089,26.6,2.72,4.45
MOHK,2021-01-12,2,0.107089,26.18,2.71,4.45
ABUR,2021-01-12,1,0.129758,30.12,2.13,5.39
ABUR,2021-01-12,2,0.129758,30.27,2.15,5.5
MOHK,2021-02-04,1,0.120906801,27.64,2.73,4.06
ABUR,2021-02-04,1,0.118942731,29.69,2.67,4.51
AQUE,2021-02-05,1,0.116083916,27.99,2.24,4.21
AQUE,2021-03-04,1,0.121130552,30.24,2.89,4.67
MOHK,2021-03-08,1,0.141982864,31.21,2.26,4.79
ABUR,2021-03-08,1,0.111987382,27.71,1.95,3.99
MOHK,2021-04-01,1,0.131413141,30.11,2.83,4.62
ABUR,2021-04-01,1,0.10787172,27.79,3.16,4.25
AQUE,2021-04-02,1,0.138817481,32.7,3.14,5.1
AQUE,2021-05-06,1,0.121890547,29.5,2.25,4.38
MOHK,2021-05-07,1,0.102380952,32.02,2.93,4.76
ABUR,2021-05-07,1,0.093294461,31.8,3.2,4.67
ABUR,2021-06-01,1,0.103174603,33.92,2.89,5.04
MOHK,2021-06-01,1,0.083242059,32.84,3.36,4.74
AQUE,2021-06-10,1,0.080147965,34.38,3.18,4.96
AQUE,2021-07-08,1,0.121315193,31.01,1.97,4.72
MOHK,2021-07-09,1,0.126373626,31.58,2.29,4.69
ABUR,2021-07-09,1,0.140374332,33.46,1.41,5.41
ABUR,2021-08-02,1,0.098089172,35.97,1.52,5.24
MOHK,2021-08-02,1,0.113365155,35.9,1.82,5.3
AQUE,2021-08-06,1,0.095838588,33.75,2.03,4.92
ABUR,2021-09-02,1,0.088757396,31.77,2.52,4.57
MOHK,2021-09-02,1,0.120381406,31.15,1.37,4.48
AQUE,2021-09-07,1,0.130111524,31.31,1.12,5
MOHK,2021-10-04,1,0.131377551,29.68,1.08,4.42
ABUR,2021-10-04,1,0.121118012,27.34,1.68,4.1
AQUE,2021-10-07,1,0.112970711,33.09,1.27,5.04
ABUR,2021-11-01,1,0.10428737,26.91,2.04,4.11
MOHK,2021-11-01,1,0.114401077,29.96,2.13,4.61
AQUE,2021-11-08,1,0.115248227,27.2,1.86,4.08
AQUE,2021-12-01,1,0.107991361,29.49,1.3,4.67
MOHK,2021-12-03,1,0.08850365,27.51,1.72,4.1
ABUR,2021-12-03,1,0.095916429,28.68,1.66,4.27
MOHK,2022-01-06,1,0.111751152,33.15,3.08,5.15
ABUR,2022-01-06,1,0.191637631,31.92,3.14,4.73
AQUE,2022-01-07,1,0.135483871,29.54,2.71,4.62
AQUE,2022-02-01,1,0.119565217,28.86,1.58,4.37
MOHK,2022-02-03,1,0.082369942,31.37,2.1,4.75
ABUR,2022-02-03,1,0.056420233,31.53,2.01,4.47
ABUR,2022-03-07,1,0.098786828,26.29,3.18,3.8
